City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Bambous Virieux,MU,77.25,scattered clouds,-20.3428,57.7575,
10,Maragogi,BR,81.91,broken clouds,-9.0122,-35.2225,
13,Port-Gentil,GA,85.96,few clouds,-0.7193,8.7815,
21,Rikitea,PF,76.26,scattered clouds,-23.1203,-134.9692,
22,Hilo,US,74.28,broken clouds,19.7297,-155.09,
25,Port Blair,IN,80.64,mist,11.6667,92.75,
26,Mahibadhoo,MV,86.22,broken clouds,3.7833,72.9667,
28,Puerto Ayora,EC,76.96,broken clouds,-0.7393,-90.3518,
29,Acapulco,MX,80.42,few clouds,16.8634,-99.8901,
32,Arraial Do Cabo,BR,84.16,clear sky,-22.9661,-42.0278,
33,Avarua,CK,73.45,overcast clouds,-21.2078,-159.775,
35,Pochutla,MX,85.82,overcast clouds,15.7432,-96.4661,
38,Butaritari,KI,80.55,light rain,3.0707,172.7902,
40,Hamilton,US,71.26,broken clouds,39.1834,-84.5333,
42,Mawlaik,MM,77.05,broken clouds,23.6333,94.4167,
43,Itacare,BR,81.95,clear sky,-14.2775,-38.9967,
44,Faanui,PF,80.47,light rain,-16.4833,-151.75,
46,Vaini,TO,78.96,broken clouds,-21.2,-175.2,
51,Tautira,PF,79.32,scattered clouds,-17.7333,-149.15,
52,Cozumel,MX,84.94,scattered clouds,20.5083,-86.9458,
57,Kapaa,US,71.92,broken clouds,22.0752,-159.319,
58,Champerico,GT,84.74,overcast clouds,14.3,-91.9167,
69,Atuona,PF,78.94,scattered clouds,-9.8,-139.0333,
70,Saint-Philippe,RE,78.39,scattered clouds,-21.3585,55.7679,
75,Kahului,US,74.84,light rain,20.8947,-156.47,
76,Mahebourg,MU,77.29,scattered clouds,-20.4081,57.7,
78,Port Hedland,AU,78.85,overcast clouds,-20.3167,118.5667,
83,Castro,BR,73.51,clear sky,-24.7911,-50.0119,
88,Umm Lajj,SA,80.22,clear sky,25.0213,37.2685,
91,Bubaque,GW,78.49,clear sky,11.2833,-15.8333,
93,Bengkulu,ID,77.29,overcast clouds,-3.8004,102.2655,
96,Lejanias,CO,78.48,broken clouds,3.5251,-74.0216,
100,Merauke,ID,78.58,overcast clouds,-8.4667,140.3333,
104,Shahr-E Babak,IR,72.19,few clouds,30.1165,55.1186,
106,Sibolga,ID,77.38,moderate rain,1.7427,98.7792,
113,Swellendam,ZA,71.56,clear sky,-34.0226,20.4417,
123,Palembang,ID,82.49,few clouds,-2.9167,104.7458,
124,Rio Grande,BR,71.71,scattered clouds,-32.035,-52.0986,
125,Vikindu,TZ,75.79,overcast clouds,-7.0067,39.2985,
131,Kavaratti,IN,85.12,scattered clouds,10.5669,72.642,
133,Si Bun Ruang,TH,73.02,moderate rain,16.9667,102.2833,
136,Le Port,RE,78.8,scattered clouds,-20.9373,55.2919,
137,Cururupu,BR,84.61,light rain,-1.8283,-44.8683,
139,Ahuimanu,US,73.11,light rain,21.4447,-157.8378,
145,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,
146,Poso,ID,77.36,overcast clouds,-1.3959,120.7524,
153,Siparia,TT,87.78,broken clouds,10.1333,-61.5,
155,San Cristobal,VE,80.78,overcast clouds,7.7669,-72.225,
157,Neiafu,TO,81.28,few clouds,-18.65,-173.9833,
163,Omboue,GA,81.93,light rain,-1.5746,9.2618,
164,Maceio,BR,83.64,broken clouds,-9.6658,-35.7353,
166,Kalianget,ID,83.44,overcast clouds,-7.05,113.9333,
167,Cabra,ES,76.75,overcast clouds,37.4725,-4.4421,
168,Sola,VU,75.87,light rain,-13.8833,167.55,
169,Hithadhoo,MV,85.91,light rain,-0.6,73.0833,
170,Santa Cruz Cabralia,BR,82.63,scattered clouds,-16.2781,-39.0247,
171,Bodden Town,KY,86.0,few clouds,19.2833,-81.25,
173,Nabire,ID,76.15,overcast clouds,-3.3667,135.4833,
177,Batticaloa,LK,83.66,overcast clouds,7.7102,81.6924,
178,Durant,US,75.49,clear sky,33.994,-96.3708,
181,Banjar,ID,78.04,overcast clouds,-8.19,114.9675,
186,Saint-Leu,RE,77.86,few clouds,-21.15,55.2833,
189,Senanga,ZM,72.36,clear sky,-16.1167,23.2667,
190,Mabaruma,GY,84.2,broken clouds,8.2,-59.7833,
191,Santa Cruz,BO,83.66,broken clouds,-17.8,-63.1667,
194,Binga,ZW,74.3,clear sky,-17.6203,27.3414,
195,Cabo San Lucas,MX,76.6,few clouds,22.8909,-109.9124,
196,Beira,MZ,77.09,few clouds,-19.8436,34.8389,
197,Hambantota,LK,80.94,scattered clouds,6.1241,81.1185,
199,Owo,NG,86.2,overcast clouds,7.1962,5.5868,
201,San Patricio,US,85.15,broken clouds,28.017,-97.5169,
206,Cabedelo,BR,77.67,broken clouds,-6.9811,-34.8339,
207,Ormara,PK,84.74,overcast clouds,25.2088,64.6357,
210,Kavieng,PG,81.77,clear sky,-2.5744,150.7967,
212,Pasni,PK,84.0,few clouds,25.2631,63.471,
213,Samarai,PG,79.97,broken clouds,-10.6167,150.6667,
218,Santa Rosa,PH,84.18,overcast clouds,14.3122,121.1114,
223,Dingle,PH,77.68,overcast clouds,10.9995,122.6711,
225,Soyo,AO,79.32,overcast clouds,-6.1349,12.3689,
231,Xai-Xai,MZ,70.63,clear sky,-25.0519,33.6442,
233,Sechura,PE,75.04,overcast clouds,-5.5569,-80.8222,
234,Mina,MX,74.07,overcast clouds,26.0011,-100.5299,
240,Saint George,US,71.8,clear sky,37.1041,-113.5841,
241,Acajutla,SV,86.04,overcast clouds,13.5928,-89.8275,
242,Ambon,ID,78.94,scattered clouds,-3.6954,128.1814,
243,Poum,NC,77.02,few clouds,-20.2333,164.0167,
246,Bathsheba,BB,86.61,few clouds,13.2167,-59.5167,
247,Las Vegas,US,75.81,clear sky,36.175,-115.1372,
248,Tabou,CI,84.65,overcast clouds,4.423,-7.3528,
250,Gigmoto,PH,78.6,overcast clouds,13.7796,124.39,
253,Queimadas,BR,86.5,scattered clouds,-10.9783,-39.6264,
260,Sambava,MG,78.3,few clouds,-14.2667,50.1667,
261,Bagaha,IN,79.34,scattered clouds,27.1,84.0833,
262,Bergerac,FR,70.02,clear sky,44.8333,0.5,
263,Henderson,US,76.37,clear sky,36.0397,-114.9819,
265,Sao Filipe,CV,75.42,clear sky,14.8961,-24.4956,
266,San Pedro,PH,83.43,few clouds,14.35,121.0167,
269,Mafinga,TZ,76.3,overcast clouds,-7.25,35.0667,
271,Boende,CD,78.4,overcast clouds,-0.2167,20.8667,
272,Labuhan,ID,80.01,overcast clouds,-6.8844,112.2051,
275,Stephenville,US,75.33,broken clouds,32.2207,-98.2023,
277,Gamboma,CG,86.34,broken clouds,-1.8764,15.8644,
279,Rafsanjan,IR,76.37,scattered clouds,30.4067,55.9939,
286,Pandan,PH,77.88,overcast clouds,14.0453,124.1694,
288,Avera,US,80.11,scattered clouds,33.194,-82.5271,
289,Cockburn Town,TC,78.76,scattered clouds,21.4612,-71.1419,
292,Sonamukhi,IN,79.07,overcast clouds,23.3,87.4167,
293,Kulhudhuffushi,MV,85.95,scattered clouds,6.6221,73.07,
301,Dunmore Town,BS,75.96,few clouds,25.5,-76.65,
302,Les Cayes,HT,80.89,overcast clouds,18.2,-73.75,
305,Caravelas,BR,84.13,clear sky,-17.7125,-39.2481,
307,Ilebo,CD,74.46,moderate rain,-4.3167,20.5833,
313,Lumajang,ID,76.87,overcast clouds,-8.1335,113.2248,
316,Santa Vitoria,BR,89.47,clear sky,-18.8386,-50.1214,
320,Pangoa,PE,80.65,broken clouds,-12.1167,-73.0,
327,Sabancuy,MX,88.29,broken clouds,18.9667,-91.1833,
328,Buchanan,LR,84.33,overcast clouds,5.8808,-10.0467,
329,Yazoo City,US,71.67,overcast clouds,32.8551,-90.4056,
332,Caucaia,BR,87.04,few clouds,-3.7361,-38.6531,
334,Sokoni,TZ,84.06,overcast clouds,-6.4333,39.55,
335,Palmerston,AU,82.38,overcast clouds,-12.486,130.9833,
337,Puerto Escondido,MX,85.03,scattered clouds,15.85,-97.0667,
338,Boyolangu,ID,76.69,broken clouds,-8.1181,111.8935,
340,Turbat,PK,88.77,clear sky,26.0023,63.044,
345,Muscat,OM,89.62,clear sky,23.6139,58.5922,
346,Quatre Cocos,MU,77.11,few clouds,-20.2078,57.7625,
347,Girne,CY,80.15,clear sky,35.3417,33.3167,
349,Navoi,UZ,85.48,broken clouds,40.0844,65.3792,
353,Amapa,BR,82.49,broken clouds,1.0,-52.0,
356,Dalbandin,PK,86.97,light rain,28.8947,64.4101,
357,Marawi,PH,70.36,overcast clouds,7.9986,124.2928,
360,La Seyne-Sur-Mer,FR,72.54,broken clouds,43.0982,5.8847,
364,Souillac,MU,77.38,scattered clouds,-20.5167,57.5167,
365,Ambilobe,MG,76.42,scattered clouds,-13.2,49.05,
366,Boa Vista,BR,87.78,broken clouds,2.8197,-60.6733,
368,Amboasary,MG,70.02,light rain,-25.0333,46.3833,
371,Georgetown,MY,84.15,few clouds,5.4112,100.3354,
376,Bluefields,NI,78.87,broken clouds,12.0137,-83.7635,
378,Kentau,KZ,73.53,overcast clouds,43.5206,68.5094,
379,Komsomolskiy,UZ,81.32,overcast clouds,40.4272,71.7189,
382,Inongo,CD,77.29,broken clouds,-1.95,18.2667,
384,Esmeralda,CU,87.51,few clouds,21.8525,-78.1169,
385,Trinidad,BO,87.78,broken clouds,-14.8333,-64.9,
388,Salalah,OM,86.09,few clouds,17.0151,54.0924,
389,Bac Lieu,VN,83.53,overcast clouds,9.285,105.7244,
393,Fare,PF,80.11,scattered clouds,-16.7,-151.0167,
394,Salinopolis,BR,81.68,moderate rain,-0.6136,-47.3561,
395,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,
396,Jibuti,DJ,82.71,few clouds,11.5,42.5,
398,Madison,US,74.82,broken clouds,34.7334,-86.5667,
399,Sao Joao Do Paraiso,BR,86.34,clear sky,-15.3136,-42.0144,
400,Vung Tau,VN,82.85,overcast clouds,10.346,107.0843,
402,Hobyo,SO,85.75,light rain,5.3505,48.5268,
405,Kununurra,AU,78.78,clear sky,-15.7667,128.7333,
407,Mogadishu,SO,83.77,light rain,2.0371,45.3438,
411,Ixtapa,MX,72.63,clear sky,20.7,-105.2,
416,Itarema,BR,85.23,overcast clouds,-2.9248,-39.9167,
418,Pemba,MZ,81.3,few clouds,-12.974,40.5178,
420,Biak,ID,77.0,overcast clouds,-0.9131,122.8766,
421,Cartagena,CO,83.82,broken clouds,10.3997,-75.5144,
423,Fonte Boa,BR,73.15,moderate rain,-2.4959,-66.2662,
425,Qui Nhon,VN,77.38,overcast clouds,13.7667,109.2333,
426,Marsh Harbour,BS,75.16,scattered clouds,26.5412,-77.0636,
429,Cayenne,GF,85.08,broken clouds,4.9333,-52.3333,
432,Padang,ID,75.25,moderate rain,-0.9492,100.3543,
433,Sao Jose Da Coroa Grande,BR,82.49,scattered clouds,-8.8978,-35.1478,
434,San Policarpo,PH,80.28,overcast clouds,12.1791,125.5072,
435,Cajati,BR,88.05,clear sky,-24.7361,-48.1228,
436,Bonthe,SL,86.95,broken clouds,7.5264,-12.505,
439,Kismayo,SO,82.58,broken clouds,-0.3582,42.5454,
445,Nouadhibou,MR,75.18,dust,20.931,-17.0347,
449,Jawhar,SO,81.48,overcast clouds,2.7809,45.5005,
450,Paragominas,BR,82.36,broken clouds,-2.9667,-47.4833,
451,Ilhabela,BR,76.08,overcast clouds,-23.7781,-45.3581,
459,Lorengau,PG,81.37,clear sky,-2.0226,147.2712,
461,Coachella,US,81.61,clear sky,33.6803,-116.1739,
463,Samarkand,UZ,78.22,overcast clouds,39.6542,66.9597,
464,Kiunga,PG,73.74,broken clouds,-6.1219,141.2906,
465,Namibe,AO,76.03,clear sky,-15.1961,12.1522,
467,Mumford,GH,84.09,broken clouds,5.2618,-0.759,
470,Kisangani,CD,80.31,overcast clouds,0.5167,25.2,
472,Karratha,AU,82.58,light rain,-20.7377,116.8463,
475,Cristalina,BR,78.85,clear sky,-16.7686,-47.6136,
476,Rincon,US,79.86,scattered clouds,32.296,-81.2354,
484,Eyl,SO,85.3,overcast clouds,7.9803,49.8164,
486,Paradise,US,75.9,clear sky,36.0972,-115.1467,
487,Nouakchott,MR,84.13,clear sky,18.0858,-15.9785,
490,Finschhafen,PG,78.85,light rain,-6.6024,147.8681,
491,Humaita,BR,86.85,scattered clouds,-7.5061,-63.0208,
492,Imbituba,BR,71.82,scattered clouds,-28.24,-48.6703,
495,Sembakung,ID,74.61,broken clouds,3.8167,117.25,
496,Sinnamary,GF,82.94,scattered clouds,5.3833,-52.95,
497,Caetite,BR,81.16,clear sky,-14.0694,-42.475,
502,Lodja,CD,70.56,overcast clouds,-3.4833,23.4333,
504,Angoche,MZ,77.32,few clouds,-16.2325,39.9086,
507,Puerto Ayacucho,VE,83.97,broken clouds,5.6639,-67.6236,
510,Bucerias,MX,73.38,clear sky,20.75,-105.3333,
511,Kifri,IQ,81.91,broken clouds,34.6959,44.9661,
513,Tomatlan,MX,86.14,overcast clouds,19.9333,-105.25,
515,Teknaf,BD,78.76,clear sky,20.8624,92.3058,
516,Port Keats,AU,78.49,few clouds,-14.25,129.55,
523,Daru,PG,79.79,overcast clouds,-9.0763,143.2092,
524,Porto Novo,BJ,87.62,overcast clouds,6.4965,2.6036,
525,Monrovia,LR,84.29,overcast clouds,6.3005,-10.7969,
527,Maryville,US,71.08,scattered clouds,35.7565,-83.9705,
531,Guapi,CO,79.3,moderate rain,2.5708,-77.8854,
536,Lamu,KE,80.78,light rain,-2.2717,40.902,
537,Paracuru,BR,87.12,scattered clouds,-3.41,-39.0306,
538,Sao Joao Da Barra,BR,82.49,clear sky,-21.6403,-41.0511,
539,Beyneu,KZ,73.62,few clouds,45.3167,55.2,
542,Coahuayana,MX,86.36,overcast clouds,18.7333,-103.6833,
544,Cabaiguan,CU,86.49,light rain,22.0789,-79.4992,
546,Laem Sing,TH,83.14,overcast clouds,12.4816,102.0738,
547,Iquitos,PE,77.04,broken clouds,-3.7481,-73.2472,
549,Wanning,CN,71.06,overcast clouds,18.8003,110.3967,
550,Grand Baie,MU,77.47,clear sky,-20.0182,57.5802,
551,Meulaboh,ID,78.1,overcast clouds,4.1363,96.1285,
557,San Vicente,AR,71.89,overcast clouds,-26.6167,-54.1333,
560,Isangel,VU,78.91,overcast clouds,-19.55,169.2667,
566,Tefe,BR,84.31,broken clouds,-3.3542,-64.7114,
569,Nueva Guinea,NI,84.87,overcast clouds,11.6876,-84.4562,
572,Kishi,NG,76.69,moderate rain,9.0833,3.85,
574,Satkhira,BD,77.5,overcast clouds,22.7167,89.1,
575,Vao,NC,75.25,few clouds,-22.6667,167.4833,
582,Faya,SA,72.12,light rain,18.3851,42.4509,
585,Sijunjung,ID,73.92,overcast clouds,-0.6876,100.9537,
586,Porbandar,IN,84.81,clear sky,21.6422,69.6093,
587,Menongue,AO,70.74,few clouds,-14.6585,17.691,
589,La Estancia,MX,74.48,broken clouds,20.4167,-100.0667,
592,Arcachon,FR,70.41,clear sky,44.5875,-1.0519,
594,Guane,CU,87.17,clear sky,22.2025,-84.0875,
596,Tingo Maria,PE,83.35,scattered clouds,-9.2895,-76.0088,
600,Purwa,IN,89.62,clear sky,26.4667,80.7833,
605,Altos,BR,86.31,broken clouds,-5.0381,-42.46,
607,Inhambane,MZ,71.58,moderate rain,-23.865,35.3833,
610,Tevaitoa,PF,80.31,scattered clouds,-16.7833,-151.5,
611,Lebanon,US,73.83,broken clouds,36.2081,-86.2911,
612,Kuito,AO,75.34,broken clouds,-12.3833,16.9333,
615,The Valley,AI,81.1,overcast clouds,18.217,-63.0578,
616,Tura,IN,71.35,scattered clouds,25.5198,90.2201,
617,Upata,VE,84.2,clear sky,8.0086,-62.3989,
621,Castries,LC,86.13,scattered clouds,13.9957,-61.0061,
622,Road Town,VG,82.49,scattered clouds,18.4167,-64.6167,
623,Trincomalee,LK,84.65,overcast clouds,8.5711,81.2335,
625,Jilib,SO,78.26,moderate rain,0.4883,42.7854,
626,Dasoguz,TM,71.55,clear sky,41.8363,59.9666,
627,Vila Velha,BR,87.75,scattered clouds,-20.3297,-40.2925,
628,Rambha,IN,81.57,moderate rain,19.5167,85.1,
631,Tezu,IN,72.46,overcast clouds,27.9167,96.1667,
633,Alyangula,AU,73.27,broken clouds,-13.8483,136.4192,
636,Makakilo City,US,71.92,light rain,21.3469,-158.0858,
637,Sakakah,SA,85.57,clear sky,29.9697,40.2064,
642,Cilegon,ID,79.12,heavy intensity rain,-6.0174,106.0538,
645,Huicungo,PE,84.47,scattered clouds,-7.2833,-76.8,
649,Urucara,BR,85.32,few clouds,-2.5364,-57.76,
650,Dumai,ID,76.1,overcast clouds,1.6833,101.45,
652,Bridgetown,BB,86.49,few clouds,13.1,-59.6167,
653,Morondava,MG,77.41,clear sky,-20.2833,44.2833,
654,New Port Richey,US,84.11,clear sky,28.2442,-82.7193,
656,Sampit,ID,77.0,light rain,-2.5333,112.95,Aquarius Boutique Hotel Sampit
